<?xml version="1.0" encoding="UTF-8"?>
<repository version="2" commitCount="1">
  <instanceInfo>
    <instanceInfoProperty name="displayName" value="FireBase"/>
    <instanceInfoProperty name="version" value="5.8.0"/>
    <instanceInfoProperty name="rootDir" value="."/>
    <instanceInfoProperty name="instanceType" value="localFile"/>
    <instanceInfoProperty name="fileType" value="VC"/>
    <instanceInfoProperty name="creationTime" value="1382604257763"/>
    <instanceInfoProperty name="encoding" value="ISO8859-1"/>
  </instanceInfo>
</repository>
